0.00.093.961 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.095.542 W srv  llama_server: -----------------
0.00.095.543 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.095.544 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.095.544 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.095.544 W srv  llama_server: -----------------
0.00.096.912 I srv    load_model: loading model '/workspace/models/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_M.gguf'
0.06.481.693 I cmn          init: llama threadpool init, n_threads = 4
0.06.533.381 I common_speculative_init_result: creating MTP draft context against the target model '/workspace/models/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_M.gguf'
0.06.630.423 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 245760, kv_unified = 'false'
0.06.714.853 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.714.884 I srv  llama_server: model loaded
0.06.714.887 I srv  llama_server: listening on http://127.0.0.1:8091
0.09.973.602 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.24.594.215 I slot      release: id  0 | task 575 | stop processing: n_tokens = 575, truncated = 0
0.24.598.927 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 34222791657
0.24.716.902 I slot launch_slot_: id  0 | task 732 | processing task, is_child = 0
0.27.526.246 I slot print_timing: id  0 | task 732 | prompt eval time =     118.12 ms /    64 tokens (    1.85 ms per token,   541.81 tokens per second)
0.27.526.249 I slot print_timing: id  0 | task 732 |        eval time =    2691.21 ms /   512 tokens (    5.27 ms per token,   189.88 tokens per second)
0.27.526.249 I slot print_timing: id  0 | task 732 |       total time =    2809.33 ms /   576 tokens
0.27.526.250 I slot print_timing: id  0 | task 732 |    graphs reused =        842
0.27.526.252 I slot print_timing: id  0 | task 732 | draft acceptance = 0.88969 (  371 accepted /   417 generated), mean len =  3.67
0.27.526.277 I slot      release: id  0 | task 732 | stop processing: n_tokens = 575, truncated = 0
0.27.531.300 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 34225723719
0.27.650.436 I slot launch_slot_: id  0 | task 875 | processing task, is_child = 0
0.30.779.054 I slot print_timing: id  0 | task 875 | n_gen =    440, tg = 145.81 t/s, tg_3s = 146.14 t/s
0.31.207.242 I slot print_timing: id  0 | task 875 | prompt eval time =     117.70 ms /    64 tokens (    1.84 ms per token,   543.75 tokens per second)
0.31.207.244 I slot print_timing: id  0 | task 875 |        eval time =    3438.99 ms /   512 tokens (    6.73 ms per token,   148.59 tokens per second)
0.31.207.245 I slot print_timing: id  0 | task 875 |       total time =    3556.69 ms /   576 tokens
0.31.207.245 I slot print_timing: id  0 | task 875 |    graphs reused =       1017
0.31.207.247 I slot print_timing: id  0 | task 875 | draft acceptance = 0.61940 (  332 accepted /   536 generated), mean len =  2.85
0.31.207.269 I slot      release: id  0 | task 875 | stop processing: n_tokens = 575, truncated = 0
0.31.225.640 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 34229404711
0.31.343.687 I slot launch_slot_: id  0 | task 1057 | processing task, is_child = 0
0.36.857.536 I slot print_timing: id  0 | task 1057 | n_gen =    437, tg = 144.77 t/s, tg_3s = 145.10 t/s
0.37.255.486 I slot print_timing: id  0 | task 1057 | prompt eval time =    2502.13 ms /  8000 tokens (    0.31 ms per token,  3197.28 tokens per second)
0.37.255.488 I slot print_timing: id  0 | task 1057 |        eval time =    3409.55 ms /   512 tokens (    6.67 ms per token,   149.87 tokens per second)
0.37.255.488 I slot print_timing: id  0 | task 1057 |       total time =    5911.68 ms /  8512 tokens
0.37.255.488 I slot print_timing: id  0 | task 1057 |    graphs reused =       1186
0.37.255.491 I slot print_timing: id  0 | task 1057 | draft acceptance = 0.65377 (  338 accepted /   517 generated), mean len =  2.95
0.37.255.860 I slot      release: id  0 | task 1057 | stop processing: n_tokens = 8511, truncated = 0
0.37.318.774 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 34235453303
0.37.622.929 I slot launch_slot_: id  0 | task 1237 | processing task, is_child = 0
0.42.934.425 I slot print_timing: id  0 | task 1237 | prompt eval time =    2479.50 ms /  8000 tokens (    0.31 ms per token,  3226.45 tokens per second)
0.42.934.427 I slot print_timing: id  0 | task 1237 |        eval time =    2831.87 ms /   512 tokens (    5.54 ms per token,   180.45 tokens per second)
0.42.934.427 I slot print_timing: id  0 | task 1237 |       total time =    5311.38 ms /  8512 tokens
0.42.934.428 I slot print_timing: id  0 | task 1237 |    graphs reused =       1325
0.42.934.431 I slot print_timing: id  0 | task 1237 | draft acceptance = 0.86183 (  368 accepted /   427 generated), mean len =  3.57
0.42.934.695 I slot      release: id  0 | task 1237 | stop processing: n_tokens = 8511, truncated = 0
0.42.946.058 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 34241132137
0.43.252.930 I slot launch_slot_: id  0 | task 1387 | processing task, is_child = 0
0.48.716.666 I slot print_timing: id  0 | task 1387 | n_gen =    461, tg = 152.93 t/s, tg_3s = 153.26 t/s
0.48.978.140 I slot print_timing: id  0 | task 1387 | prompt eval time =    2455.70 ms /  8000 tokens (    0.31 ms per token,  3257.73 tokens per second)
0.48.978.142 I slot print_timing: id  0 | task 1387 |        eval time =    3269.39 ms /   512 tokens (    6.40 ms per token,   156.30 tokens per second)
0.48.978.142 I slot print_timing: id  0 | task 1387 |       total time =    5725.09 ms /  8512 tokens
0.48.978.143 I slot print_timing: id  0 | task 1387 |    graphs reused =       1485
0.48.978.145 I slot print_timing: id  0 | task 1387 | draft acceptance = 0.70672 (  347 accepted /   491 generated), mean len =  3.12
0.48.978.412 I slot      release: id  0 | task 1387 | stop processing: n_tokens = 8511, truncated = 0
0.48.996.271 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 34247175854
0.49.301.900 I slot launch_slot_: id  0 | task 1558 | processing task, is_child = 0
0.54.484.194 I slot print_timing: id  0 | task 1558 | prompt eval time =    2458.12 ms /  8000 tokens (    0.31 ms per token,  3254.52 tokens per second)
0.54.484.196 I slot print_timing: id  0 | task 1558 |        eval time =    2724.16 ms /   512 tokens (    5.33 ms per token,   187.58 tokens per second)
0.54.484.196 I slot print_timing: id  0 | task 1558 |       total time =    5182.28 ms /  8512 tokens
0.54.484.197 I slot print_timing: id  0 | task 1558 |    graphs reused =       1618
0.54.484.199 I slot print_timing: id  0 | task 1558 | draft acceptance = 0.91667 (  374 accepted /   408 generated), mean len =  3.75
0.54.484.408 I slot      release: id  0 | task 1558 | stop processing: n_tokens = 8511, truncated = 0
0.54.498.728 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 34252681850
0.54.803.554 I slot launch_slot_: id  0 | task 1702 | processing task, is_child = 0
1.00.272.812 I slot print_timing: id  0 | task 1702 | n_gen =    509, tg = 168.53 t/s, tg_3s = 168.85 t/s
1.00.293.035 I slot print_timing: id  0 | task 1702 | prompt eval time =    2454.77 ms /  8000 tokens (    0.31 ms per token,  3258.96 tokens per second)
1.00.293.037 I slot print_timing: id  0 | task 1702 |        eval time =    3034.59 ms /   512 tokens (    5.94 ms per token,   168.39 tokens per second)
1.00.293.037 I slot print_timing: id  0 | task 1702 |       total time =    5489.36 ms /  8512 tokens
1.00.293.038 I slot print_timing: id  0 | task 1702 |    graphs reused =       1768
1.00.293.041 I slot print_timing: id  0 | task 1702 | draft acceptance = 0.77440 (  357 accepted /   461 generated), mean len =  3.32
1.00.293.287 I slot      release: id  0 | task 1702 | stop processing: n_tokens = 8511, truncated = 0
1.00.303.374 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 34258490730
1.00.607.419 I slot launch_slot_: id  0 | task 1863 | processing task, is_child = 0
1.06.077.939 I slot print_timing: id  0 | task 1863 | n_gen =    365, tg = 120.84 t/s, tg_3s = 121.16 t/s
1.07.103.190 I slot print_timing: id  0 | task 1863 | prompt eval time =    2458.06 ms /  8000 tokens (    0.31 ms per token,  3254.60 tokens per second)
1.07.103.192 I slot print_timing: id  0 | task 1863 |        eval time =    4037.70 ms /   512 tokens (    7.90 ms per token,   126.56 tokens per second)
1.07.103.192 I slot print_timing: id  0 | task 1863 |       total time =    6495.76 ms /  8512 tokens
1.07.103.193 I slot print_timing: id  0 | task 1863 |    graphs reused =       1970
1.07.103.195 I slot print_timing: id  0 | task 1863 | draft acceptance = 0.49593 (  305 accepted /   615 generated), mean len =  2.49
1.07.103.417 I slot      release: id  0 | task 1863 | stop processing: n_tokens = 8511, truncated = 0
1.07.131.193 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 34265300860
1.07.436.875 I slot launch_slot_: id  0 | task 2076 | processing task, is_child = 0
1.11.035.854 I slot print_timing: id  0 | task 2076 | prompt processing, n_tokens =  12288, progress = 0.77, t =   3.52 s / 3495.54 tokens per second
1.11.673.248 I slot print_timing: id  0 | task 2076 | prompt processing, n_tokens =  14336, progress = 0.90, t =   4.15 s / 3452.52 tokens per second
1.12.049.275 I slot print_timing: id  0 | task 2076 | prompt processing, n_tokens =  15484, progress = 0.97, t =   4.58 s / 3382.44 tokens per second
1.12.299.766 I slot print_timing: id  0 | task 2076 | prompt processing, n_tokens =  15996, progress = 1.00, t =   4.80 s / 3331.11 tokens per second
1.15.415.344 I slot print_timing: id  0 | task 2076 | n_gen =    322, tg = 106.93 t/s, tg_3s = 107.26 t/s
1.16.472.493 I slot print_timing: id  0 | task 2076 | prompt eval time =    4976.47 ms / 16000 tokens (    0.31 ms per token,  3215.13 tokens per second)
1.16.472.495 I slot print_timing: id  0 | task 2076 |        eval time =    4059.04 ms /   512 tokens (    7.94 ms per token,   125.89 tokens per second)
1.16.472.496 I slot print_timing: id  0 | task 2076 |       total time =    9035.51 ms / 16512 tokens
1.16.472.496 I slot print_timing: id  0 | task 2076 |    graphs reused =       2168
1.16.472.499 I slot print_timing: id  0 | task 2076 | draft acceptance = 0.51410 (  310 accepted /   603 generated), mean len =  2.54
1.16.472.923 I slot      release: id  0 | task 2076 | stop processing: n_tokens = 16511, truncated = 0
1.16.491.257 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 34274670365
1.16.940.757 I slot launch_slot_: id  0 | task 2288 | processing task, is_child = 0
1.20.542.495 I slot print_timing: id  0 | task 2288 | prompt processing, n_tokens =  12288, progress = 0.77, t =   3.52 s / 3491.23 tokens per second
1.21.180.159 I slot print_timing: id  0 | task 2288 | prompt processing, n_tokens =  14336, progress = 0.90, t =   4.16 s / 3449.72 tokens per second
1.21.556.127 I slot print_timing: id  0 | task 2288 | prompt processing, n_tokens =  15484, progress = 0.97, t =   4.58 s / 3380.15 tokens per second
1.21.783.866 I slot print_timing: id  0 | task 2288 | prompt processing, n_tokens =  15996, progress = 1.00, t =   4.78 s / 3344.80 tokens per second
1.24.898.557 I slot print_timing: id  0 | task 2288 | n_gen =    462, tg = 153.57 t/s, tg_3s = 153.89 t/s
1.25.162.442 I slot print_timing: id  0 | task 2288 | prompt eval time =    4955.74 ms / 16000 tokens (    0.31 ms per token,  3228.58 tokens per second)
1.25.162.444 I slot print_timing: id  0 | task 2288 |        eval time =    3265.82 ms /   512 tokens (    6.39 ms per token,   156.47 tokens per second)
1.25.162.445 I slot print_timing: id  0 | task 2288 |       total time =    8221.56 ms / 16512 tokens
1.25.162.445 I slot print_timing: id  0 | task 2288 |    graphs reused =       2326
1.25.162.448 I slot print_timing: id  0 | task 2288 | draft acceptance = 0.71959 (  349 accepted /   485 generated), mean len =  3.15
1.25.162.875 I slot      release: id  0 | task 2288 | stop processing: n_tokens = 16511, truncated = 0
1.25.185.354 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 34283360317
1.25.185.896 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 320.853 MiB)
1.25.191.422 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 320.853 MiB)
1.25.197.065 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 320.853 MiB)
1.25.202.335 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 320.853 MiB)
1.25.655.798 I slot launch_slot_: id  0 | task 2461 | processing task, is_child = 0
1.29.254.016 I slot print_timing: id  0 | task 2461 | prompt processing, n_tokens =  12288, progress = 0.77, t =   3.52 s / 3494.91 tokens per second
1.29.891.500 I slot print_timing: id  0 | task 2461 | prompt processing, n_tokens =  14336, progress = 0.90, t =   4.15 s / 3452.95 tokens per second
1.30.267.585 I slot print_timing: id  0 | task 2461 | prompt processing, n_tokens =  15484, progress = 0.97, t =   4.58 s / 3382.85 tokens per second
1.30.495.123 I slot print_timing: id  0 | task 2461 | prompt processing, n_tokens =  15996, progress = 1.00, t =   4.78 s / 3347.39 tokens per second
1.33.607.654 I slot print_timing: id  0 | task 2461 | n_gen =    443, tg = 147.31 t/s, tg_3s = 147.64 t/s
1.33.972.318 I slot print_timing: id  0 | task 2461 | prompt eval time =    4951.29 ms / 16000 tokens (    0.31 ms per token,  3231.48 tokens per second)
1.33.972.321 I slot print_timing: id  0 | task 2461 |        eval time =    3365.11 ms /   512 tokens (    6.59 ms per token,   151.85 tokens per second)
1.33.972.321 I slot print_timing: id  0 | task 2461 |       total time =    8316.40 ms / 16512 tokens
1.33.972.321 I slot print_timing: id  0 | task 2461 |    graphs reused =       2489
1.33.972.324 I slot print_timing: id  0 | task 2461 | draft acceptance = 0.68938 (  344 accepted /   499 generated), mean len =  3.06
1.33.972.744 I slot      release: id  0 | task 2461 | stop processing: n_tokens = 16511, truncated = 0
1.33.997.513 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 34292170187
1.33.998.130 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 320.853 MiB)
1.34.002.901 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 320.853 MiB)
1.34.008.201 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 825.929 MiB)
1.34.472.411 I slot launch_slot_: id  0 | task 2639 | processing task, is_child = 0
1.38.071.649 I slot print_timing: id  0 | task 2639 | prompt processing, n_tokens =  12288, progress = 0.77, t =   3.52 s / 3493.98 tokens per second
1.38.709.161 I slot print_timing: id  0 | task 2639 | prompt processing, n_tokens =  14336, progress = 0.90, t =   4.15 s / 3452.00 tokens per second
1.39.085.128 I slot print_timing: id  0 | task 2639 | prompt processing, n_tokens =  15484, progress = 0.97, t =   4.58 s / 3382.15 tokens per second
1.39.312.566 I slot print_timing: id  0 | task 2639 | prompt processing, n_tokens =  15996, progress = 1.00, t =   4.78 s / 3346.85 tokens per second
1.42.201.611 I slot print_timing: id  0 | task 2639 | prompt eval time =    4952.92 ms / 16000 tokens (    0.31 ms per token,  3230.42 tokens per second)
1.42.201.613 I slot print_timing: id  0 | task 2639 |        eval time =    2776.26 ms /   512 tokens (    5.43 ms per token,   184.06 tokens per second)
1.42.201.613 I slot print_timing: id  0 | task 2639 |       total time =    7729.18 ms / 16512 tokens
1.42.201.613 I slot print_timing: id  0 | task 2639 |    graphs reused =       2621
1.42.201.615 I slot print_timing: id  0 | task 2639 | draft acceptance = 0.92593 (  375 accepted /   405 generated), mean len =  3.78
1.42.202.021 I slot      release: id  0 | task 2639 | stop processing: n_tokens = 16511, truncated = 0
1.42.223.593 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 34300399463
1.42.224.233 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 825.929 MiB)
1.42.671.566 I slot launch_slot_: id  0 | task 2786 | processing task, is_child = 0
1.46.270.460 I slot print_timing: id  0 | task 2786 | prompt processing, n_tokens =  12288, progress = 0.77, t =   3.52 s / 3494.31 tokens per second
1.46.907.509 I slot print_timing: id  0 | task 2786 | prompt processing, n_tokens =  14336, progress = 0.90, t =   4.15 s / 3452.50 tokens per second
1.47.283.726 I slot print_timing: id  0 | task 2786 | prompt processing, n_tokens =  15484, progress = 0.97, t =   4.58 s / 3382.62 tokens per second
1.47.511.153 I slot print_timing: id  0 | task 2786 | prompt processing, n_tokens =  15996, progress = 1.00, t =   4.78 s / 3347.21 tokens per second
1.50.502.402 I slot print_timing: id  0 | task 2786 | prompt eval time =    4952.38 ms / 16000 tokens (    0.31 ms per token,  3230.77 tokens per second)
1.50.502.405 I slot print_timing: id  0 | task 2786 |        eval time =    2878.34 ms /   512 tokens (    5.63 ms per token,   177.53 tokens per second)
1.50.502.406 I slot print_timing: id  0 | task 2786 |       total time =    7830.72 ms / 16512 tokens
1.50.502.406 I slot print_timing: id  0 | task 2786 |    graphs reused =       2758
1.50.502.408 I slot print_timing: id  0 | task 2786 | draft acceptance = 0.87886 (  370 accepted /   421 generated), mean len =  3.62
1.50.502.836 I slot      release: id  0 | task 2786 | stop processing: n_tokens = 16511, truncated = 0
1.50.572.012 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 34308700279
1.50.572.548 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 825.929 MiB)
1.50.585.356 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 825.929 MiB)
1.51.027.846 I slot launch_slot_: id  0 | task 2938 | processing task, is_child = 0
1.54.625.206 I slot print_timing: id  0 | task 2938 | prompt processing, n_tokens =  12288, progress = 0.77, t =   3.52 s / 3495.52 tokens per second
1.55.262.399 I slot print_timing: id  0 | task 2938 | prompt processing, n_tokens =  14336, progress = 0.90, t =   4.15 s / 3453.69 tokens per second
1.55.638.440 I slot print_timing: id  0 | task 2938 | prompt processing, n_tokens =  15484, progress = 0.97, t =   4.58 s / 3383.64 tokens per second
1.55.866.185 I slot print_timing: id  0 | task 2938 | prompt processing, n_tokens =  15996, progress = 1.00, t =   4.78 s / 3348.22 tokens per second
1.58.984.697 I slot print_timing: id  0 | task 2938 | n_gen =    386, tg = 128.06 t/s, tg_3s = 128.39 t/s
1.59.650.347 I slot print_timing: id  0 | task 2938 | prompt eval time =    4950.38 ms / 16000 tokens (    0.31 ms per token,  3232.08 tokens per second)
1.59.650.349 I slot print_timing: id  0 | task 2938 |        eval time =    3672.11 ms /   512 tokens (    7.19 ms per token,   139.16 tokens per second)
1.59.650.349 I slot print_timing: id  0 | task 2938 |       total time =    8622.48 ms / 16512 tokens
1.59.650.350 I slot print_timing: id  0 | task 2938 |    graphs reused =       2937
1.59.650.352 I slot print_timing: id  0 | task 2938 | draft acceptance = 0.60073 (  328 accepted /   546 generated), mean len =  2.80
1.59.650.768 I slot      release: id  0 | task 2938 | stop processing: n_tokens = 16511, truncated = 0
1.59.695.011 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 34317848210
1.59.695.550 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 825.929 MiB)
2.00.136.512 I slot launch_slot_: id  0 | task 3132 | processing task, is_child = 0
2.03.733.939 I slot print_timing: id  0 | task 3132 | prompt processing, n_tokens =  12288, progress = 0.38, t =   3.51 s / 3495.90 tokens per second
2.04.371.094 I slot print_timing: id  0 | task 3132 | prompt processing, n_tokens =  14336, progress = 0.45, t =   4.15 s / 3453.80 tokens per second
2.05.019.447 I slot print_timing: id  0 | task 3132 | prompt processing, n_tokens =  16384, progress = 0.51, t =   4.80 s / 3415.23 tokens per second
2.05.678.656 I slot print_timing: id  0 | task 3132 | prompt processing, n_tokens =  18432, progress = 0.58, t =   5.46 s / 3378.87 tokens per second
2.06.349.141 I slot print_timing: id  0 | task 3132 | prompt processing, n_tokens =  20480, progress = 0.64, t =   6.12 s / 3344.37 tokens per second
2.07.031.086 I slot print_timing: id  0 | task 3132 | prompt processing, n_tokens =  22528, progress = 0.70, t =   6.80 s / 3311.07 tokens per second
2.07.726.669 I slot print_timing: id  0 | task 3132 | prompt processing, n_tokens =  24576, progress = 0.77, t =   7.50 s / 3277.94 tokens per second
2.08.440.939 I slot print_timing: id  0 | task 3132 | prompt processing, n_tokens =  26624, progress = 0.83, t =   8.21 s / 3243.44 tokens per second
2.09.172.659 I slot print_timing: id  0 | task 3132 | prompt processing, n_tokens =  28672, progress = 0.90, t =   8.94 s / 3207.95 tokens per second
2.09.922.059 I slot print_timing: id  0 | task 3132 | prompt processing, n_tokens =  30720, progress = 0.96, t =   9.68 s / 3172.04 tokens per second
2.10.216.270 I slot print_timing: id  0 | task 3132 | prompt processing, n_tokens =  31484, progress = 0.98, t =  10.03 s / 3139.07 tokens per second
2.10.517.843 I slot print_timing: id  0 | task 3132 | prompt processing, n_tokens =  31996, progress = 1.00, t =  10.31 s / 3103.27 tokens per second
2.13.678.921 I slot print_timing: id  0 | task 3132 | n_gen =    341, tg = 112.61 t/s, tg_3s = 112.93 t/s
2.15.143.359 I slot print_timing: id  0 | task 3132 | prompt eval time =   10522.91 ms / 32000 tokens (    0.33 ms per token,  3040.98 tokens per second)
2.15.143.361 I slot print_timing: id  0 | task 3132 |        eval time =    4483.79 ms /   512 tokens (    8.77 ms per token,   113.97 tokens per second)
2.15.143.362 I slot print_timing: id  0 | task 3132 |       total time =   15006.70 ms / 32512 tokens
2.15.143.362 I slot print_timing: id  0 | task 3132 |    graphs reused =       3138
2.15.143.365 I slot print_timing: id  0 | task 3132 | draft acceptance = 0.50328 (  307 accepted /   610 generated), mean len =  2.50
2.15.144.153 I slot      release: id  0 | task 3132 | stop processing: n_tokens = 32511, truncated = 0
2.15.179.902 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 34333341595
2.15.180.869 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 825.929 MiB)
2.15.195.311 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1186.037 MiB)
2.15.955.785 I slot launch_slot_: id  0 | task 3355 | processing task, is_child = 0
2.19.558.941 I slot print_timing: id  0 | task 3355 | prompt processing, n_tokens =  12288, progress = 0.38, t =   3.52 s / 3489.91 tokens per second
2.20.196.403 I slot print_timing: id  0 | task 3355 | prompt processing, n_tokens =  14336, progress = 0.45, t =   4.16 s / 3448.84 tokens per second
2.20.844.293 I slot print_timing: id  0 | task 3355 | prompt processing, n_tokens =  16384, progress = 0.51, t =   4.80 s / 3410.96 tokens per second
2.21.503.360 I slot print_timing: id  0 | task 3355 | prompt processing, n_tokens =  18432, progress = 0.58, t =   5.46 s / 3375.49 tokens per second
2.22.174.170 I slot print_timing: id  0 | task 3355 | prompt processing, n_tokens =  20480, progress = 0.64, t =   6.13 s / 3341.36 tokens per second
2.22.856.294 I slot print_timing: id  0 | task 3355 | prompt processing, n_tokens =  22528, progress = 0.70, t =   6.81 s / 3308.40 tokens per second
2.23.551.961 I slot print_timing: id  0 | task 3355 | prompt processing, n_tokens =  24576, progress = 0.77, t =   7.50 s / 3275.49 tokens per second
2.24.265.828 I slot print_timing: id  0 | task 3355 | prompt processing, n_tokens =  26624, progress = 0.83, t =   8.21 s / 3241.15 tokens per second
2.24.998.171 I slot print_timing: id  0 | task 3355 | prompt processing, n_tokens =  28672, progress = 0.90, t =   8.94 s / 3205.84 tokens per second
2.25.747.243 I slot print_timing: id  0 | task 3355 | prompt processing, n_tokens =  30720, progress = 0.96, t =   9.69 s / 3170.05 tokens per second
2.26.041.915 I slot print_timing: id  0 | task 3355 | prompt processing, n_tokens =  31484, progress = 0.98, t =  10.04 s / 3137.09 tokens per second
